% File generated on 03.07.2018 16:21:21
% 1: time [s]
% 2: Cube [m^2]
2 Jan 2021 00:57:00.000;0.053130
2 Jan 2021 00:58:00.000;0.053010
2 Jan 2021 00:59:00.000;0.052860
2 Jan 2021 01:00:00.000;0.052282
2 Jan 2021 01:01:00.000;0.052078
2 Jan 2021 01:02:00.000;0.051452
2 Jan 2021 01:03:00.000;0.051192
2 Jan 2021 01:04:00.000;0.050490
2 Jan 2021 01:05:00.000;0.050178
2 Jan 2021 01:06:00.000;0.049508
2 Jan 2021 01:07:00.000;0.049508
2 Jan 2021 01:08:00.000;0.050178
2 Jan 2021 01:09:00.000;0.050490
2 Jan 2021 01:10:00.000;0.051192
2 Jan 2021 01:11:00.000;0.051452
2 Jan 2021 01:12:00.000;0.052080
2 Jan 2021 01:13:00.000;0.052280
2 Jan 2021 01:14:00.000;0.052862
2 Jan 2021 01:15:00.000;0.053012
2 Jan 2021 01:16:00.000;0.053134
2 Jan 2021 01:17:00.000;0.053224
2 Jan 2021 01:18:00.000;0.053286
2 Jan 2021 01:19:00.000;0.053322
2 Jan 2021 01:20:00.000;0.053334
2 Jan 2021 01:21:00.000;0.053302
2 Jan 2021 01:22:00.000;0.053263
2 Jan 2021 01:23:00.000;0.052790
2 Jan 2021 01:24:00.000;0.052684
2 Jan 2021 01:25:00.000;0.052168
2 Jan 2021 01:26:00.000;0.052014
2 Jan 2021 01:27:00.000;0.051438
2 Jan 2021 01:28:00.000;0.050834
2 Jan 2021 01:29:00.000;0.050224
2 Jan 2021 01:30:00.000;0.049972
2 Jan 2021 01:31:00.000;0.049200
2 Jan 2021 01:32:00.000;0.049706
2 Jan 2021 01:33:00.000;0.050372
2 Jan 2021 01:34:00.000;0.050600
2 Jan 2021 01:35:00.000;0.051208
2 Jan 2021 01:36:00.000;0.051804
2 Jan 2021 01:37:00.000;0.051976
2 Jan 2021 01:38:00.000;0.052504
2 Jan 2021 01:39:00.000;0.052620
2 Jan 2021 01:40:00.000;0.053098
2 Jan 2021 01:41:00.000;0.053158
2 Jan 2021 01:42:00.000;0.053188
2 Jan 2021 01:43:00.000;0.053190
2 Jan 2021 01:44:00.000;0.053556
2 Jan 2021 01:45:00.000;0.053504
2 Jan 2021 01:46:00.000;0.053024
2 Jan 2021 01:47:00.000;0.052912
2 Jan 2021 01:48:00.000;0.052778
2 Jan 2021 01:49:00.000;0.052602
2 Jan 2021 01:50:00.000;0.052012
2 Jan 2021 01:51:00.000;0.051790
2 Jan 2021 01:52:00.000;0.051150
2 Jan 2021 01:53:00.000;0.050848
2 Jan 2021 01:54:00.000;0.050164
2 Jan 2021 01:55:00.000;0.049448
2 Jan 2021 01:56:00.000;0.049200
2 Jan 2021 01:57:00.000;0.049808
2 Jan 2021 01:58:00.000;0.050546
2 Jan 2021 01:59:00.000;0.050826
2 Jan 2021 02:00:00.000;0.051496
2 Jan 2021 02:01:00.000;0.051750
2 Jan 2021 02:02:00.000;0.052346
2 Jan 2021 02:03:00.000;0.052548
2 Jan 2021 02:04:00.000;0.052704
2 Jan 2021 02:05:00.000;0.053221
2 Jan 2021 02:06:00.000;0.053326
2 Jan 2021 02:07:00.000;0.053402
2 Jan 2021 02:08:00.000;0.053446
2 Jan 2021 02:09:00.000;0.053471
2 Jan 2021 02:10:00.000;0.053460
2 Jan 2021 02:11:00.000;0.053026
2 Jan 2021 02:12:00.000;0.052958
2 Jan 2021 02:13:00.000;0.052842
2 Jan 2021 02:14:00.000;0.052344
2 Jan 2021 02:15:00.000;0.052188
2 Jan 2021 02:16:00.000;0.051634
2 Jan 2021 02:17:00.000;0.051040
2 Jan 2021 02:18:00.000;0.050430
2 Jan 2021 02:19:00.000;0.050206
2 Jan 2021 02:20:00.000;0.049614
2 Jan 2021 02:21:00.000;0.049614
2 Jan 2021 02:22:00.000;0.050184
2 Jan 2021 02:23:00.000;0.050402
2 Jan 2021 02:24:00.000;0.051016
2 Jan 2021 02:25:00.000;0.051600
2 Jan 2021 02:26:00.000;0.052170
2 Jan 2021 02:27:00.000;0.052318
2 Jan 2021 02:28:00.000;0.052820
2 Jan 2021 02:29:00.000;0.052932
2 Jan 2021 02:30:00.000;0.053006
2 Jan 2021 02:31:00.000;0.053436
2 Jan 2021 02:32:00.000;0.053450
2 Jan 2021 02:33:00.000;0.053432
2 Jan 2021 02:34:00.000;0.053388
2 Jan 2021 02:35:00.000;0.053314
2 Jan 2021 02:36:00.000;0.053212
2 Jan 2021 02:37:00.000;0.052696
2 Jan 2021 02:38:00.000;0.052538
2 Jan 2021 02:39:00.000;0.052350
2 Jan 2021 02:40:00.000;0.051742
2 Jan 2021 02:41:00.000;0.051494
2 Jan 2021 02:42:00.000;0.050826
2 Jan 2021 02:43:00.000;0.050536
2 Jan 2021 02:44:00.000;0.049810
2 Jan 2021 02:45:00.000;0.049200
2 Jan 2021 02:46:00.000;0.049456
2 Jan 2021 02:47:00.000;0.050168
2 Jan 2021 02:48:00.000;0.050855
2 Jan 2021 02:49:00.000;0.051164
2 Jan 2021 02:50:00.000;0.051806
2 Jan 2021 02:51:00.000;0.052024
2 Jan 2021 02:52:00.000;0.052616
2 Jan 2021 02:53:00.000;0.052792
2 Jan 2021 02:54:00.000;0.052928
2 Jan 2021 02:55:00.000;0.053048
2 Jan 2021 02:56:00.000;0.053133
2 Jan 2021 02:57:00.000;0.053580
2 Jan 2021 02:58:00.000;0.053214
2 Jan 2021 02:59:00.000;0.053218
2 Jan 2021 03:00:00.000;0.053188
2 Jan 2021 03:01:00.000;0.053130
2 Jan 2021 03:02:00.000;0.052648
2 Jan 2021 03:03:00.000;0.052538
2 Jan 2021 03:04:00.000;0.052006
2 Jan 2021 03:05:00.000;0.051838
2 Jan 2021 03:06:00.000;0.051252
2 Jan 2021 03:07:00.000;0.050650
2 Jan 2021 03:08:00.000;0.050420
2 Jan 2021 03:09:00.000;0.049766
2 Jan 2021 03:10:00.000;0.049200
2 Jan 2021 03:11:00.000;0.049942
2 Jan 2021 03:12:00.000;0.050192
2 Jan 2021 03:13:00.000;0.050810
2 Jan 2021 03:14:00.000;0.051406
2 Jan 2021 03:15:00.000;0.051982
2 Jan 2021 03:16:00.000;0.052126
2 Jan 2021 03:17:00.000;0.052656
2 Jan 2021 03:18:00.000;0.052766
2 Jan 2021 03:19:00.000;0.053238
2 Jan 2021 03:20:00.000;0.053284
2 Jan 2021 03:21:00.000;0.053306
2 Jan 2021 03:22:00.000;0.053302
2 Jan 2021 03:23:00.000;0.053268
2 Jan 2021 03:24:00.000;0.053206
2 Jan 2021 03:25:00.000;0.053122
2 Jan 2021 03:26:00.000;0.052998
2 Jan 2021 03:27:00.000;0.052850
2 Jan 2021 03:28:00.000;0.052274
2 Jan 2021 03:29:00.000;0.052066
2 Jan 2021 03:30:00.000;0.051448
2 Jan 2021 03:31:00.000;0.051190
2 Jan 2021 03:32:00.000;0.050488
2 Jan 2021 03:33:00.000;0.050176
2 Jan 2021 03:34:00.000;0.049496
2 Jan 2021 03:35:00.000;0.049524
2 Jan 2021 03:36:00.000;0.049796
2 Jan 2021 03:37:00.000;0.050502
2 Jan 2021 03:38:00.000;0.051198
2 Jan 2021 03:39:00.000;0.051460
2 Jan 2021 03:40:00.000;0.052082
2 Jan 2021 03:41:00.000;0.052296
2 Jan 2021 03:42:00.000;0.052876
2 Jan 2021 03:43:00.000;0.053024
2 Jan 2021 03:44:00.000;0.053148
2 Jan 2021 03:45:00.000;0.053234
2 Jan 2021 03:46:00.000;0.053300
2 Jan 2021 03:47:00.000;0.053340
2 Jan 2021 03:48:00.000;0.053348
2 Jan 2021 03:49:00.000;0.053328
2 Jan 2021 03:50:00.000;0.053284
2 Jan 2021 03:51:00.000;0.052810
2 Jan 2021 03:52:00.000;0.052708
2 Jan 2021 03:53:00.000;0.052184
2 Jan 2021 03:54:00.000;0.052048
2 Jan 2021 03:55:00.000;0.051460
2 Jan 2021 03:56:00.000;0.050852
2 Jan 2021 03:57:00.000;0.050242
2 Jan 2021 03:58:00.000;0.049992
2 Jan 2021 03:59:00.000;0.049200
2 Jan 2021 04:00:00.000;0.049664
2 Jan 2021 04:01:00.000;0.050338
2 Jan 2021 04:02:00.000;0.050572
2 Jan 2021 04:03:00.000;0.051188
2 Jan 2021 04:04:00.000;0.051784
2 Jan 2021 04:05:00.000;0.051952
2 Jan 2021 04:06:00.000;0.052484
2 Jan 2021 04:07:00.000;0.052602
2 Jan 2021 04:08:00.000;0.053082
2 Jan 2021 04:09:00.000;0.053146
2 Jan 2021 04:10:00.000;0.053176
2 Jan 2021 04:11:00.000;0.053570
2 Jan 2021 04:12:00.000;0.053546
2 Jan 2021 04:13:00.000;0.053494
2 Jan 2021 04:14:00.000;0.053410
2 Jan 2021 04:15:00.000;0.052906
2 Jan 2021 04:16:00.000;0.052768
2 Jan 2021 04:17:00.000;0.052596
2 Jan 2021 04:18:00.000;0.052012
2 Jan 2021 04:19:00.000;0.051784
2 Jan 2021 04:20:00.000;0.051150
2 Jan 2021 04:21:00.000;0.050854
2 Jan 2021 04:22:00.000;0.050166
2 Jan 2021 04:23:00.000;0.049834
2 Jan 2021 04:24:00.000;0.049200
2 Jan 2021 04:25:00.000;0.049818
2 Jan 2021 04:26:00.000;0.050546
2 Jan 2021 04:27:00.000;0.050840
2 Jan 2021 04:28:00.000;0.051510
2 Jan 2021 04:29:00.000;0.051766
2 Jan 2021 04:30:00.000;0.052368
2 Jan 2021 04:31:00.000;0.052564
2 Jan 2021 04:32:00.000;0.052720
2 Jan 2021 04:33:00.000;0.053240
2 Jan 2021 04:34:00.000;0.053350
2 Jan 2021 04:35:00.000;0.053426
2 Jan 2021 04:36:00.000;0.053462
2 Jan 2021 04:36:02.587;0.053454
2 Jan 2021 04:38:00.000;0.053488
2 Jan 2021 04:39:00.000;0.053048
2 Jan 2021 04:40:00.000;0.052982
2 Jan 2021 04:41:00.000;0.052888
2 Jan 2021 04:42:00.000;0.052374
2 Jan 2021 04:43:00.000;0.052222
2 Jan 2021 04:44:00.000;0.051662
2 Jan 2021 04:45:00.000;0.051074
2 Jan 2021 04:46:00.000;0.050460
2 Jan 2021 04:47:00.000;0.050230
2 Jan 2021 04:48:00.000;0.049614
2 Jan 2021 04:49:00.000;0.049610
2 Jan 2021 04:50:00.000;0.050154
2 Jan 2021 04:51:00.000;0.050372
2 Jan 2021 04:52:00.000;0.050982
2 Jan 2021 04:53:00.000;0.051568
2 Jan 2021 04:54:00.000;0.052140
2 Jan 2021 04:55:00.000;0.052296
2 Jan 2021 04:56:00.000;0.052808
2 Jan 2021 04:57:00.000;0.052914
2 Jan 2021 04:58:00.000;0.052976
2 Jan 2021 04:59:00.000;0.053416
2 Jan 2021 05:00:00.000;0.053434
2 Jan 2021 05:01:00.000;0.053418
2 Jan 2021 05:02:00.000;0.053378
2 Jan 2021 05:03:00.000;0.053302
2 Jan 2021 05:04:00.000;0.053203
2 Jan 2021 05:05:00.000;0.053070
2 Jan 2021 05:06:00.000;0.052528
2 Jan 2021 05:07:00.000;0.052340
2 Jan 2021 05:08:00.000;0.051738
2 Jan 2021 05:09:00.000;0.051488
2 Jan 2021 05:10:00.000;0.050828
2 Jan 2021 05:11:00.000;0.050530
2 Jan 2021 05:12:00.000;0.049810
2 Jan 2021 05:13:00.000;0.049200
2 Jan 2021 05:14:00.000;0.049466
2 Jan 2021 05:15:00.000;0.050170
2 Jan 2021 05:16:00.000;0.050862
2 Jan 2021 05:17:00.000;0.051174
2 Jan 2021 05:18:00.000;0.051814
2 Jan 2021 05:19:00.000;0.052034
2 Jan 2021 05:20:00.000;0.052626
2 Jan 2021 05:21:00.000;0.052804
2 Jan 2021 05:22:00.000;0.052948
2 Jan 2021 05:23:00.000;0.053066
2 Jan 2021 05:24:00.000;0.053150
2 Jan 2021 05:25:00.000;0.053200
2 Jan 2021 05:26:00.000;0.053228
2 Jan 2021 05:27:00.000;0.053230
2 Jan 2021 05:28:00.000;0.053204
2 Jan 2021 05:29:00.000;0.053152
2 Jan 2021 05:30:00.000;0.052664
2 Jan 2021 05:31:00.000;0.052560
2 Jan 2021 05:32:00.000;0.052030
2 Jan 2021 05:33:00.000;0.051858
2 Jan 2021 05:34:00.000;0.051284
2 Jan 2021 05:35:00.000;0.050682
2 Jan 2021 05:36:00.000;0.050450
2 Jan 2021 05:37:00.000;0.049798
2 Jan 2021 05:38:00.000;0.049200
2 Jan 2021 05:39:00.000;0.049920
2 Jan 2021 05:40:00.000;0.050566
2 Jan 2021 05:41:00.000;0.050794
2 Jan 2021 05:42:00.000;0.051388
2 Jan 2021 05:43:00.000;0.051960
2 Jan 2021 05:44:00.000;0.052106
2 Jan 2021 05:45:00.000;0.052646
2 Jan 2021 05:46:00.000;0.052740
2 Jan 2021 05:47:00.000;0.053224
2 Jan 2021 05:48:00.000;0.053272
2 Jan 2021 05:49:00.000;0.053296
2 Jan 2021 05:50:00.000;0.053292
2 Jan 2021 05:51:00.000;0.053258
2 Jan 2021 05:52:00.000;0.053198
2 Jan 2021 05:53:00.000;0.053120
2 Jan 2021 05:54:00.000;0.052994
2 Jan 2021 05:55:00.000;0.052846
2 Jan 2021 05:56:00.000;0.052274
2 Jan 2021 05:57:00.000;0.052068
2 Jan 2021 05:58:00.000;0.051450
2 Jan 2021 05:59:00.000;0.051196
2 Jan 2021 06:00:00.000;0.050494
2 Jan 2021 06:01:00.000;0.050180
2 Jan 2021 06:02:00.000;0.049502
2 Jan 2021 06:03:00.000;0.049564
2 Jan 2021 06:04:00.000;0.049802
2 Jan 2021 06:05:00.000;0.050516
2 Jan 2021 06:06:00.000;0.051206
2 Jan 2021 06:07:00.000;0.051474
2 Jan 2021 06:08:00.000;0.052102
2 Jan 2021 06:09:00.000;0.052312
2 Jan 2021 06:10:00.000;0.052504
2 Jan 2021 06:11:00.000;0.053044
2 Jan 2021 06:12:00.000;0.053162
2 Jan 2021 06:13:00.000;0.053258
2 Jan 2021 06:14:00.000;0.053324
2 Jan 2021 06:15:00.000;0.053366
2 Jan 2021 06:15:49.006;0.053448
2 Jan 2021 06:17:00.000;0.053350
2 Jan 2021 06:18:00.000;0.053308
2 Jan 2021 06:19:00.000;0.052840
2 Jan 2021 06:20:00.000;0.052738
2 Jan 2021 06:21:00.000;0.052212
2 Jan 2021 06:22:00.000;0.052068
2 Jan 2021 06:23:00.000;0.051484
2 Jan 2021 06:24:00.000;0.050880
2 Jan 2021 06:25:00.000;0.050266
2 Jan 2021 06:26:00.000;0.050036
2 Jan 2021 06:27:00.000;0.049288
2 Jan 2021 06:28:00.000;0.049614
2 Jan 2021 06:29:00.000;0.050298
2 Jan 2021 06:30:00.000;0.050542
2 Jan 2021 06:31:00.000;0.051164
2 Jan 2021 06:32:00.000;0.051758
2 Jan 2021 06:33:00.000;0.051922
2 Jan 2021 06:34:00.000;0.052458
2 Jan 2021 06:35:00.000;0.052582
2 Jan 2021 06:36:00.000;0.053070
2 Jan 2021 06:37:00.000;0.053126
2 Jan 2021 06:38:00.000;0.053158
2 Jan 2021 06:39:00.000;0.053554
2 Jan 2021 06:40:00.000;0.053528
2 Jan 2021 06:41:00.000;0.053482
2 Jan 2021 06:42:00.000;0.053402
2 Jan 2021 06:43:00.000;0.052884
2 Jan 2021 06:44:00.000;0.052762
2 Jan 2021 06:45:00.000;0.052592
2 Jan 2021 06:46:00.000;0.052008
2 Jan 2021 06:47:00.000;0.051792
2 Jan 2021 06:48:00.000;0.051148
2 Jan 2021 06:49:00.000;0.050854
2 Jan 2021 06:50:00.000;0.050166
2 Jan 2021 06:51:00.000;0.049836
2 Jan 2021 06:52:00.000;0.049200
2 Jan 2021 06:53:00.000;0.049824
2 Jan 2021 06:54:00.000;0.050162
2 Jan 2021 06:55:00.000;0.050844
2 Jan 2021 06:56:00.000;0.051518
2 Jan 2021 06:57:00.000;0.051782
2 Jan 2021 06:58:00.000;0.052376
2 Jan 2021 06:59:00.000;0.052588
2 Jan 2021 07:00:00.000;0.052732
2 Jan 2021 07:01:00.000;0.053254
2 Jan 2021 07:02:00.000;0.053366
2 Jan 2021 07:03:00.000;0.053442
2 Jan 2021 07:04:00.000;0.053454
2 Jan 2021 07:05:00.000;0.053512
2 Jan 2021 07:06:00.000;0.053500
2 Jan 2021 07:07:00.000;0.053074
2 Jan 2021 07:08:00.000;0.053000
2 Jan 2021 07:09:00.000;0.052912
2 Jan 2021 07:10:00.000;0.052394
2 Jan 2021 07:11:00.000;0.052248
2 Jan 2021 07:12:00.000;0.051690
2 Jan 2021 07:13:00.000;0.051100
2 Jan 2021 07:14:00.000;0.050482
2 Jan 2021 07:15:00.000;0.050246
2 Jan 2021 07:16:00.000;0.049614
2 Jan 2021 07:17:00.000;0.049558
2 Jan 2021 07:18:00.000;0.050130
2 Jan 2021 07:19:00.000;0.050348
2 Jan 2021 07:20:00.000;0.050956
2 Jan 2021 07:21:00.000;0.051546
2 Jan 2021 07:22:00.000;0.052122
2 Jan 2021 07:23:00.000;0.052278
2 Jan 2021 07:24:00.000;0.052792
2 Jan 2021 07:25:00.000;0.052898
2 Jan 2021 07:26:00.000;0.052960
2 Jan 2021 07:27:00.000;0.053414
2 Jan 2021 07:28:00.000;0.053426
2 Jan 2021 07:29:00.000;0.053410
2 Jan 2021 07:30:00.000;0.053366
2 Jan 2021 07:31:00.000;0.053294
2 Jan 2021 07:32:00.000;0.053196
2 Jan 2021 07:33:00.000;0.053070
2 Jan 2021 07:34:00.000;0.052526
2 Jan 2021 07:35:00.000;0.052342
2 Jan 2021 07:36:00.000;0.052126
2 Jan 2021 07:37:00.000;0.051494
2 Jan 2021 07:38:00.000;0.050832
2 Jan 2021 07:39:00.000;0.050534
2 Jan 2021 07:40:00.000;0.049810
2 Jan 2021 07:41:00.000;0.049584
2 Jan 2021 07:42:00.000;0.049484
2 Jan 2021 07:43:00.000;0.050178
2 Jan 2021 07:44:00.000;0.050874
2 Jan 2021 07:45:00.000;0.051192
2 Jan 2021 07:46:00.000;0.051828
2 Jan 2021 07:47:00.000;0.052052
2 Jan 2021 07:48:00.000;0.052640
2 Jan 2021 07:48:36.115;0.052522
2 Jan 2021 07:50:00.000;0.052968
2 Jan 2021 07:51:00.000;0.053084
2 Jan 2021 07:52:00.000;0.053171
2 Jan 2021 07:53:00.000;0.053220
2 Jan 2021 07:54:00.000;0.053252
2 Jan 2021 07:55:00.000;0.053250
2 Jan 2021 07:56:00.000;0.053228
2 Jan 2021 07:57:00.000;0.053180
2 Jan 2021 07:58:00.000;0.052690
2 Jan 2021 07:59:00.000;0.052588
2 Jan 2021 08:00:00.000;0.052054
2 Jan 2021 08:01:00.000;0.051892
2 Jan 2021 08:02:00.000;0.051320
2 Jan 2021 08:03:00.000;0.050716
2 Jan 2021 08:04:00.000;0.050490
2 Jan 2021 08:05:00.000;0.049842
2 Jan 2021 08:06:00.000;0.049200
2 Jan 2021 08:07:00.000;0.049886
2 Jan 2021 08:08:00.000;0.050534
2 Jan 2021 08:09:00.000;0.050762
2 Jan 2021 08:10:00.000;0.051362
2 Jan 2021 08:11:00.000;0.051934
2 Jan 2021 08:12:00.000;0.052086
2 Jan 2021 08:13:00.000;0.052624
2 Jan 2021 08:14:00.000;0.052720
2 Jan 2021 08:15:00.000;0.053206
2 Jan 2021 08:16:00.000;0.053256
2 Jan 2021 08:17:00.000;0.053280
2 Jan 2021 08:18:00.000;0.053274
2 Jan 2021 08:19:00.000;0.053246
2 Jan 2021 08:20:00.000;0.053184
2 Jan 2021 08:21:00.000;0.053108
2 Jan 2021 08:22:00.000;0.052986
2 Jan 2021 08:23:00.000;0.052842
2 Jan 2021 08:24:00.000;0.052266
2 Jan 2021 08:25:00.000;0.052062
2 Jan 2021 08:26:00.000;0.051834
2 Jan 2021 08:27:00.000;0.051196
2 Jan 2021 08:28:00.000;0.050494
2 Jan 2021 08:29:00.000;0.050180
2 Jan 2021 08:30:00.000;0.049498
2 Jan 2021 08:31:00.000;0.049588
2 Jan 2021 08:32:00.000;0.049804
2 Jan 2021 08:33:00.000;0.050522
2 Jan 2021 08:34:00.000;0.051212
2 Jan 2021 08:35:00.000;0.051482
2 Jan 2021 08:36:00.000;0.052114
2 Jan 2021 08:37:00.000;0.052320
2 Jan 2021 08:38:00.000;0.052516
2 Jan 2021 08:39:00.000;0.053054
2 Jan 2021 08:40:00.000;0.053174
2 Jan 2021 08:41:00.000;0.053270
2 Jan 2021 08:42:00.000;0.053342
2 Jan 2021 08:43:00.000;0.053382
2 Jan 2021 08:44:00.000;0.053394
2 Jan 2021 08:45:00.000;0.053372
2 Jan 2021 08:46:00.000;0.053322
2 Jan 2021 08:47:00.000;0.052860
2 Jan 2021 08:48:00.000;0.052752
2 Jan 2021 08:49:00.000;0.052238
2 Jan 2021 08:50:00.000;0.052086
2 Jan 2021 08:51:00.000;0.051506
2 Jan 2021 08:52:00.000;0.050906
2 Jan 2021 08:53:00.000;0.050302
2 Jan 2021 08:54:00.000;0.050080
2 Jan 2021 08:55:00.000;0.049398
2 Jan 2021 08:56:00.000;0.049614
2 Jan 2021 08:57:00.000;0.050282
2 Jan 2021 08:58:00.000;0.050524
2 Jan 2021 08:59:00.000;0.051142
2 Jan 2021 09:00:00.000;0.051738
2 Jan 2021 09:01:00.000;0.052302
2 Jan 2021 09:02:00.000;0.052436
2 Jan 2021 09:03:00.000;0.052954
2 Jan 2021 09:04:00.000;0.053040
2 Jan 2021 09:05:00.000;0.053112
2 Jan 2021 09:06:00.000;0.053144
2 Jan 2021 09:07:00.000;0.053542
2 Jan 2021 09:08:00.000;0.053516
2 Jan 2021 09:09:00.000;0.053472
2 Jan 2021 09:10:00.000;0.053390
2 Jan 2021 09:11:00.000;0.052878
2 Jan 2021 09:12:00.000;0.052758
2 Jan 2021 09:13:00.000;0.052592
2 Jan 2021 09:14:00.000;0.052396
2 Jan 2021 09:15:00.000;0.051794
2 Jan 2021 09:16:00.000;0.051540
2 Jan 2021 09:17:00.000;0.050860
2 Jan 2021 09:18:00.000;0.050170
2 Jan 2021 09:19:00.000;0.049838
2 Jan 2021 09:20:00.000;0.049200
2 Jan 2021 09:21:00.000;0.049834
2 Jan 2021 09:22:00.000;0.050168
2 Jan 2021 09:23:00.000;0.050860
2 Jan 2021 09:24:00.000;0.051536
2 Jan 2021 09:25:00.000;0.051794
2 Jan 2021 09:26:00.000;0.052390
2 Jan 2021 09:27:00.000;0.052588
2 Jan 2021 09:28:00.000;0.052752
2 Jan 2021 09:29:00.000;0.052869
2 Jan 2021 09:30:00.000;0.053384
2 Jan 2021 09:31:00.000;0.053464
2 Jan 2021 09:32:00.000;0.053502
2 Jan 2021 09:33:00.000;0.053536
2 Jan 2021 09:34:00.000;0.053136
2 Jan 2021 09:35:00.000;0.053098
2 Jan 2021 09:36:00.000;0.053028
2 Jan 2021 09:37:00.000;0.052942
2 Jan 2021 09:38:00.000;0.052424
2 Jan 2021 09:39:00.000;0.052286
2 Jan 2021 09:40:00.000;0.051722
2 Jan 2021 09:41:00.000;0.051128
2 Jan 2021 09:42:00.000;0.050512
2 Jan 2021 09:43:00.000;0.050272
2 Jan 2021 09:44:00.000;0.049614
2 Jan 2021 09:45:00.000;0.049462
2 Jan 2021 09:46:00.000;0.050096
2 Jan 2021 09:47:00.000;0.050314
2 Jan 2021 09:48:00.000;0.050924
2 Jan 2021 09:49:00.000;0.051520
2 Jan 2021 09:50:00.000;0.052096
2 Jan 2021 09:51:00.000;0.052256
2 Jan 2021 09:52:00.000;0.052770
2 Jan 2021 09:53:00.000;0.052876
2 Jan 2021 09:54:00.000;0.052942
2 Jan 2021 09:55:00.000;0.053388
2 Jan 2021 09:56:00.000;0.053406
2 Jan 2021 09:57:00.000;0.053394
2 Jan 2021 09:58:00.000;0.053354
2 Jan 2021 09:59:00.000;0.053278
2 Jan 2021 10:00:00.000;0.053188
2 Jan 2021 10:01:00.000;0.053064
2 Jan 2021 10:02:00.000;0.052522
2 Jan 2021 10:03:00.000;0.052336
2 Jan 2021 10:04:00.000;0.052120
2 Jan 2021 10:05:00.000;0.051488
2 Jan 2021 10:06:00.000;0.051220
2 Jan 2021 10:07:00.000;0.050531
2 Jan 2021 10:08:00.000;0.049810
2 Jan 2021 10:09:00.000;0.049586
2 Jan 2021 10:10:00.000;0.049498
2 Jan 2021 10:11:00.000;0.050180
2 Jan 2021 10:12:00.000;0.050496
2 Jan 2021 10:13:00.000;0.051196
2 Jan 2021 10:14:00.000;0.051834
2 Jan 2021 10:15:00.000;0.052066
2 Jan 2021 10:16:00.000;0.052262
2 Jan 2021 10:17:00.000;0.052832
2 Jan 2021 10:18:00.000;0.052982
2 Jan 2021 10:19:00.000;0.053102
2 Jan 2021 10:20:00.000;0.053182
2 Jan 2021 10:21:00.000;0.053240
2 Jan 2021 10:22:00.000;0.053270
2 Jan 2021 10:23:00.000;0.053270
2 Jan 2021 10:24:00.000;0.053250
2 Jan 2021 10:25:00.000;0.053198
2 Jan 2021 10:26:00.000;0.052710
2 Jan 2021 10:27:00.000;0.052610
2 Jan 2021 10:28:00.000;0.052074
2 Jan 2021 10:29:00.000;0.051916
2 Jan 2021 10:30:00.000;0.051353
2 Jan 2021 10:31:00.000;0.050742
2 Jan 2021 10:32:00.000;0.050516
2 Jan 2021 10:33:00.000;0.049868
2 Jan 2021 10:34:00.000;0.049200
2 Jan 2021 10:35:00.000;0.049862
2 Jan 2021 10:36:00.000;0.050508
2 Jan 2021 10:37:00.000;0.050738
2 Jan 2021 10:38:00.000;0.051344
2 Jan 2021 10:39:00.000;0.051912
2 Jan 2021 10:40:00.000;0.052072
2 Jan 2021 10:41:00.000;0.052610
2 Jan 2021 10:42:00.000;0.052702
2 Jan 2021 10:43:00.000;0.053190
2 Jan 2021 10:44:00.000;0.053246
2 Jan 2021 10:45:00.000;0.053268
2 Jan 2021 10:46:00.000;0.053266
2 Jan 2021 10:47:00.000;0.053238
2 Jan 2021 10:48:00.000;0.053180
2 Jan 2021 10:49:00.000;0.053098
2 Jan 2021 10:50:00.000;0.052982
2 Jan 2021 10:51:00.000;0.052834
2 Jan 2021 10:52:00.000;0.052652
2 Jan 2021 10:53:00.000;0.052062
2 Jan 2021 10:54:00.000;0.051836
2 Jan 2021 10:55:00.000;0.051200
2 Jan 2021 10:56:00.000;0.050883
2 Jan 2021 10:57:00.000;0.050178
2 Jan 2021 10:58:00.000;0.049502
2 Jan 2021 10:59:00.000;0.049586
2 Jan 2021 11:00:00.000;0.049818
2 Jan 2021 11:01:00.000;0.050534
2 Jan 2021 11:02:00.000;0.051226
2 Jan 2021 11:03:00.000;0.051494
2 Jan 2021 11:04:00.000;0.052128
2 Jan 2021 11:05:00.000;0.052346
2 Jan 2021 11:06:00.000;0.052524
2 Jan 2021 11:07:00.000;0.053072
2 Jan 2021 11:08:00.000;0.053196
2 Jan 2021 11:09:00.000;0.053288
2 Jan 2021 11:10:00.000;0.053364
2 Jan 2021 11:11:00.000;0.053406
2 Jan 2021 11:12:00.000;0.053418
2 Jan 2021 11:13:00.000;0.053406
2 Jan 2021 11:14:00.000;0.052952
2 Jan 2021 11:15:00.000;0.052890
2 Jan 2021 11:16:00.000;0.052788
2 Jan 2021 11:17:00.000;0.052264
2 Jan 2021 11:18:00.000;0.052110
2 Jan 2021 11:19:00.000;0.051532
2 Jan 2021 11:20:00.000;0.050940
2 Jan 2021 11:21:00.000;0.050330
2 Jan 2021 11:22:00.000;0.050110
2 Jan 2021 11:23:00.000;0.049508
2 Jan 2021 11:24:00.000;0.049614
2 Jan 2021 11:25:00.000;0.050258
2 Jan 2021 11:26:00.000;0.050500
2 Jan 2021 11:27:00.000;0.051116
2 Jan 2021 11:28:00.000;0.051708
2 Jan 2021 11:29:00.000;0.052274
2 Jan 2021 11:30:00.000;0.052414
